seller_id,total_orders,total_returns,return_rate
001cca7ae9ae17fb1caed9dfb1094831,335,78,0.23283582089552238
002100f778ceb8431b7a1020ff7ab48f,58,7,0.1206896551724138
004c9cd9d87a3c30c522c48c4fc07416,185,25,0.13513513513513514
00720abe85ba0859807595bbf045a33b,58,6,0.10344827586206896
00ee68308b45bc5e2660cd833c3f81cc,290,29,0.1
00fc707aaaad2d31347cf883cd2dfe10,223,84,0.37668161434977576
010da0602d7774602cd1b3f5fb7b709e,25,25,1.0
013900e863eace745d3ec7614cab5b1a,27,1,0.037037037037037035
0176f73cc1195f367f7b32db1e5b3aa8,41,9,0.21951219512195122
01cf7e3d21494c41fb86034f2e714fa1,101,6,0.0594059405940594
01fd077212124329bac32490e8ef80d9,78,5,0.0641025641025641
01fdefa7697d26ad920e9e0346d4bd1b,137,7,0.051094890510948905
0241d4d5d36f10f80c644447315af0bd,272,33,0.1213235294117647
024b564ae893ce8e9bfa02c10a401ece,40,0,0.0
02c988090b766852e088c69d7fb3b551,38,3,0.07894736842105263
02d35243ea2e497335cd0f076b45675d,20,6,0.3
02ecc2a19303f05e59ce133fd923fff7,29,4,0.13793103448275862
02f5837340d7eb4f653d676c7256523a,30,1,0.03333333333333333
02f623a8eb246f3c5f7c2f96462654e6,44,2,0.045454545454545456
04308b1ee57b6625f47df1d56f00eedf,92,18,0.1956521739130435
0432ead42b6c8a0bdf68154add917fdf,92,6,0.06521739130434782
048c2757535328e0d7dac690ad3c0aae,51,7,0.13725490196078433
04aa0a1c5ce6b222003403a3e11c3cc0,41,17,0.4146341463414634
04e38a233f726ef161074ab1c9b0399a,41,2,0.04878048780487805
0509040ea3fe50071181bbc359eb7738,111,1,0.009009009009009009
054694fa03fe82cec4b7551487331d74,23,9,0.391304347826087
056b4ada5bbc2c50cc7842547dda6b51,66,11,0.16666666666666666
0570350b23eda5444f8d1d9544932058,33,0,0.0
058fd0aa2bfdb2274e05e1ae971dabb6,67,7,0.1044776119402985
05d2173d43ea568aa0540eba70d2ca76,65,11,0.16923076923076924
05f51e13da97139648b8125c31e5f51b,66,8,0.12121212121212122
05ff92fedb5be47920fea08e501238b9,65,3,0.046153846153846156
062ce95fa2ad4dfaedfc79260130565f,75,13,0.17333333333333334
06579cb253ecd5a3a12a9e6eb6bf8f47,101,43,0.42574257425742573
066a6914e1ebf3ea95a216c73a986b91,88,19,0.2159090909090909
0691148aee60ca47977c187804f935ae,70,16,0.22857142857142856
06a2c3af7b3aee5d69171b0e14f0ee87,410,64,0.15609756097560976
06df0c10d34e459d9672bc77388742eb,38,2,0.05263157894736842
06e5eefc71ec47ae763c5c6f8db7064f,99,15,0.15151515151515152
070d165398b553f3b4b851c216b8a358,62,13,0.20967741935483872
0725b8c0f3f906e58f70cbe76b7c748c,130,49,0.3769230769230769
0761743cbffb25d7148189e9f1a5f03a,27,0,0.0
079d295dcbf06ee8bb1b65ba964eb2b6,40,0,0.0
07bf9669d84d1f11be443a9dd938f698,36,20,0.5555555555555556
080102cd0a76b09e0dcf55fcacc60e05,140,5,0.03571428571428571
080199a181c46c657dc5aa235411be3b,85,1,0.011764705882352941
081acf3de680d554796c9cf041be7bc2,28,1,0.03571428571428571
082e0bf4cb865a6533b1e8e498cc0255,33,11,0.3333333333333333
08633c14ef2db992c11f840f04fad4cd,167,31,0.18562874251497005
0885aaf116795758dfeb5f1032487bcd,36,3,0.08333333333333333
08d2d642cf72b622b14dde1d2f5eb2f5,32,0,0.0
093805f8f2aeb63881444571e1f48f30,27,5,0.18518518518518517
094ced053e257ae8cae57205592d6712,20,3,0.15
099095b050cfe8eb1ddff5317587e96e,25,15,0.6
09f952a5f58d2285b0372551ae8f9b01,76,13,0.17105263157894737
0aa2205ca24f113f4658a5c536667426,45,36,0.8
0adac9fbd9a2b63cccaac4f8756c1ca8,255,14,0.054901960784313725
0afccdb8a34ee5c79f7c06faf2b4d56e,23,3,0.13043478260869565
0b18d63d0cd1d723567903fd34a07df2,30,0,0.0
0b35c634521043bf4b47e21547b99ab5,90,19,0.2111111111111111
0b36063d5818f81ccb94b54adfaebbf5,225,0,0.0
0b90b6df587eb83608a64ea8b390cf07,312,50,0.16025641025641027
0bae85eb84b9fb3bd773911e89288d54,175,17,0.09714285714285714
0bb738e4d789e63e2267697c42d35a2d,32,0,0.0
0be8ff43f22e456b4e0371b2245e4d01,220,38,0.17272727272727273
0bf0150d5b9d60d9cd2906003332f085,117,30,0.2564102564102564
0c7533c71df861ec58ad7ff999ed0e8d,101,16,0.15841584158415842
0c8380b62e38e8a1e6adbeba7eb9688c,278,38,0.1366906474820144
0cbcee27c791afa0cdcb08587a2013a8,43,5,0.11627906976744186
0d33a55da925bbf1ff02af5f6059fc7f,29,2,0.06896551724137931
0d85bbda9889ce1f7e63778d24f346eb,56,7,0.125
0db783cfcd3b73998abc6e10e59a102f,151,17,0.11258278145695365
0dd184061fb0eaa7ca37932c68ab91c5,273,46,0.1684981684981685
0df3984f9dfb3d49ac6366acbd3bbb85,97,11,0.1134020618556701
0ea22c1cfbdc755f86b9b54b39c16043,277,23,0.08303249097472924
0ebd97a106433a45a4aebe57c1799778,33,2,0.06060606060606061
0ed6ce5d87fd9c69eaacaeb778d67235,41,2,0.04878048780487805
0ef83d7d83ed97cd2a0049ac8be5f88a,72,9,0.125
0ffa40d54288e4f3499b8780dd0f144f,37,6,0.16216216216216217
10076e5788b8ee532724bcd460baf762,29,1,0.034482758620689655
1025f0e2d44d7041d6cf58b6550e0bfa,3034,655,0.2158866183256427
112453736dbe3889cfb74e1aaa0ba0c1,32,9,0.28125
1127b7f2594683f2510f1c2c834a486b,191,28,0.14659685863874344
11305281b50fff20ae8bb473f8e11876,45,3,0.06666666666666667
113e3a788b935f48aad63e1c41dac1bd,89,2,0.02247191011235955
116ccb1a1604bc88e4d234a8c23f33de,96,5,0.052083333333333336
11bfa66332777660bd0640ee84d47006,202,68,0.33663366336633666
128639473a139ac0f3e5f5ade55873a5,626,70,0.11182108626198083
12b9676b00f60f3b700e83af21824c0e,138,6,0.043478260869565216
13074f016982ff2bd6c58ced8682f000,20,1,0.05
1336efc61c316ddf92c899eb817f7cae,114,20,0.17543859649122806
1354d51653f645349064725ed204e85e,25,7,0.28
138dbe45fc62f1e244378131a6801526,84,16,0.19047619047619047
13d058e4eeac2ce8217660b2f8a05812,22,3,0.13636363636363635
13f57c12a00ed4610db646b913a7f5c6,36,0,0.0
1430239a858e7682bbc43b20758af153,26,5,0.19230769230769232
1464afc72f696af775557a821c2e253f,33,6,0.18181818181818182
14a08204d03bb6b6bde8029f801ae0eb,74,16,0.21621621621621623
14d7985702e72162bbf13b6beb74ab2b,38,3,0.07894736842105263
1554a68530182680ad5c8b042c3ab563,348,41,0.11781609195402298
157c3e4b42f81ac4a44e8b1ca2fe9876,59,5,0.0847457627118644
15aac934c58d886785ac1b17953ea898,26,4,0.15384615384615385
16090f2ca825584b5a147ab24aa30c86,421,61,0.14489311163895488
165b1235e9e9942cb5fae67103576fb0,38,0,0.0
165fc07beebdcb6190fba8a06db2a449,90,27,0.3
17306570e772e7718c92a562d33f5f1d,29,6,0.20689655172413793
1771297ac436903d1dd6b0e9279aa505,57,0,0.0
179d859f51292aac5c10806a356f7af9,21,1,0.047619047619047616
17a053fcb14bd219540cbde0df490be0,198,24,0.12121212121212122
17ca9b9e9b9ef8fdb529001b49ebb50f,166,27,0.16265060240963855
17e34d8224d27a541263c4c64b11a56b,316,62,0.1962025316455696
17f51e7198701186712e53a39c564617,71,5,0.07042253521126761
180c3376aff0e43dd5788709df48a843,40,1,0.025
1835b56ce799e6a4dc4eddc053f04066,742,200,0.2695417789757412
1838dd9b8977065acf51d95e0053ea7a,73,10,0.136986301369863
18a349e75d307f4b4cc646a691ed4216,194,69,0.3556701030927835
18e694e0e48ed6f7aa3f24aade5fd697,45,0,0.0
1900267e848ceeba8fa32d80c1a5f5a8,811,150,0.18495684340320592
1987cd4be10fe09ee50454f9c354d1c6,20,1,0.05
198c7ea11960a9844b544d9bcdca860c,25,6,0.24
1a3df491d1c4f1589fc2b934ada68bf2,216,19,0.08796296296296297
1a932caad4f9d804097d7f8e615baed1,74,42,0.5675675675675675
1b4c3a6f53068f0b6944d2d005c9fc89,129,29,0.2248062015503876
1b8356dabde1d35e17cef975c3f82730,61,7,0.11475409836065574
1b938a7ec6ac5061a66a3766e0e75f90,36,2,0.05555555555555555
1bb2bdb95f4841f1bba2c0d2cd83d3c9,88,4,0.045454545454545456
1c129092bf23f28a5930387c980c0dfc,275,35,0.12727272727272726
1c40343cc5d18c2d8248ac2f3366de34,24,0,0.0
1c68394e931a64f90ea236c5ea590300,238,33,0.13865546218487396
1ca7077d890b907f89be8c954a02686a,52,23,0.4423076923076923
1caf283236cd69af44cbc09a0a1e7d32,39,3,0.07692307692307693
1ce3ae5a399804d1a87e706f8a813c3e,55,16,0.2909090909090909
1d4587203296c8f4ad134dc286fa6db0,41,4,0.0975609756097561
1d503743d2526f03f0c2c89540ee008c,36,2,0.05555555555555555
1d8dbc4f32378d715c717c1c1fc57bae,103,22,0.21359223300970873
1da366cade6d8276e7d8beea7af5d4bf,58,10,0.1724137931034483
1da3aeb70d7989d1e6d9b0e887f97c23,473,107,0.226215644820296
1dc2de47ee26a0a5b12dc14fd6dc0dea,28,1,0.03571428571428571
1dfe5347016252a7884b694d4f10f5c4,38,15,0.39473684210526316
1e8b33f18b4f7598d87f5cbee2282cc2,191,38,0.19895287958115182
1eade46fba20122dc4aefb379f8c636b,126,11,0.0873015873015873
1f1bb1f0859883505541bdd6606193e5,34,2,0.058823529411764705
1f50f920176fa81dab994f9023523100,3469,897,0.25857595848947823
1f867308a0ce13133a4e639ff4de0c02,38,1,0.02631578947368421
1f9ab4708f3056ede07124aad39a2554,81,6,0.07407407407407407
1fbe10c70e30765ed1de86d9f7e98409,26,25,0.9615384615384616
1fe5540d7c1c37a595fefbacd5570d9e,35,4,0.11428571428571428
2009a095de2a2a41626f6c6d7722678d,28,9,0.32142857142857145
2089a6d640999f9b9141ac719b2af596,43,12,0.27906976744186046
20cb7c2fde3e5bf10f0bbe7394e1c6a9,104,25,0.2403846153846154
20d83f3ef0e6925fd74bfd59170babf7,65,4,0.06153846153846154
2138ccb85b11a4ec1e37afbd1c8eda1f,461,83,0.18004338394793926
213b25e6f54661939f11710a6fddb871,269,49,0.1821561338289963
2156f2671501a81034d7d07f217609d0,21,3,0.14285714285714285
218d46b86c1881d022bce9c68a7d4b15,493,58,0.11764705882352941
218f991754f360af9c2daa5e0b8e990c,25,6,0.24
2199e7fe213c16213bf5d6a7eadc9a5d,50,2,0.04
21e83881401b92b49fb09a16d3852291,60,0,0.0
229c3efbfb0ea2058de4ccdfbc3d784a,187,47,0.25133689839572193
232a6014e7b10cba61c6c2b2ea6bb4b0,41,7,0.17073170731707318
23613d49c3ac2bd302259e55c06c050c,99,38,0.3838383838383838
238fac594e170b59c6d228f5a4f4f1d9,31,4,0.12903225806451613
23a0ffca143a15b9b5bbdb7d552f626a,28,6,0.21428571428571427
23c38debaffe4a25a30fdbd9b586a13f,58,1,0.017241379310344827
23d7c96d4a1160db1c726b248601b25a,63,10,0.15873015873015872
240b9776d844d37535668549a396af32,35,3,0.08571428571428572
244c2f1bff6afe1f2eaf9bfe9b2aed38,48,8,0.16666666666666666
2528513dd95219a6013d4d05176e391a,180,29,0.16111111111111112
259f7b5e6e482c230e5bfaa670b6bb8f,227,37,0.16299559471365638
25c5c91f63607446a97b143d2d535d31,709,222,0.3131170662905501
25cf099de44674fde97473224f9d59ab,50,5,0.1
25e6ffe976bd75618accfe16cefcbd0d,146,14,0.0958904109589041
262237171f48e85819065498cac80d7b,36,0,0.0
2646baaf662d4d92ac48f047e35db92d,26,2,0.07692307692307693
26d8a1c7c75d513045798992ead43aa2,41,6,0.14634146341463414
26e2c91ef821e1ff8985f408788fe35b,26,15,0.5769230769230769
270297ead4c65a6cd2593960d2af6b21,21,8,0.38095238095238093
2709af9587499e95e803a6498a5a56e9,228,208,0.9122807017543859
270d3ef21830ad0ecf3a6c53d08a533a,71,29,0.4084507042253521
271c58a1d139c45eaf3316107c6d3a3b,27,4,0.14814814814814814
272f092de69afedd4d2969440b37f18f,70,10,0.14285714285714285
2745f798279e0ed033addcc1474776d7,32,4,0.125
276677b5d08786d5dce7c2149dcce48b,84,27,0.32142857142857145
282f23a9769b2690c5dda22e316f9941,144,4,0.027777777777777776
289cdb325fb7e7f891c38608bf9e0962,157,6,0.03821656050955414
28f10b1c5e5abb9d4857745bede6147c,28,5,0.17857142857142858
2a1348e9addc1af5aaa619b1a3679d6b,58,28,0.4827586206896552
2a261b5b644fa05f4f2700eb93544f2c,182,108,0.5934065934065934
2a5b78b41cd05baeac8df54c6606b92c,76,6,0.07894736842105263
2a61c271b1ac763450d846849783e922,40,11,0.275
2a6fbeaa7ab9e5d59a35841a8da71ce4,31,5,0.16129032258064516
2a7dc43cecabf23403078e2188437d1d,51,6,0.11764705882352941
2a84855fd20af891be03bc5924d2b453,169,15,0.08875739644970414
2b1a40c1daabc6ca280c4b815c101841,57,10,0.17543859649122806
2b3e4a2a3ea8e01938cabda2a3e5cc79,63,4,0.06349206349206349
2bf6a2c1e71bbd29a4ad64e6d3c3629f,32,4,0.125
2c4c47cb51acd5ea5db5e0ae0e26542a,21,0,0.0
2c9e548be18521d1c43cde1c582c6de8,311,84,0.27009646302250806
2d50d6282f8aa2257819a77bfaa0efe0,50,13,0.26
2dee2ce60de9709b1a24083217181a1f,58,6,0.10344827586206896
2e0dba2da448400b1c11d7b4b22f32a4,37,3,0.08108108108108109
2e13c71026e1a39ba5cc1b86dcb679aa,43,3,0.06976744186046512
2e1a7d075abe038c1b2743005fe42ff1,32,13,0.40625
2e1c9f22be269ef4643f826c9e650a52,191,25,0.13089005235602094
2e90cb1677d35cfe24eef47d441b7c87,166,39,0.23493975903614459
2eb70248d66e0e3ef83659f71b244378,211,96,0.4549763033175355
2ff97219cb8622eaf3cd89b7d9c09824,111,3,0.02702702702702703
3078096983cf766a32a06257648502d1,57,8,0.14035087719298245
30829ded4523ab9224b93bc49a62c95f,61,21,0.3442622950819672
3092c0b297aacfb4bb6e056ebe13b9b8,23,2,0.08695652173913043
30a2f535bb48308f991d0b9ad4a8c4bb,108,17,0.1574074074074074
30a81d8cf85fb2ada1b1b094c9583a95,28,0,0.0
31344c16881c08a8a72c6d2eb29918c1,49,4,0.08163265306122448
31561f325664a8a7aba4c8d0c3a9b3db,43,4,0.09302325581395349
318f287a62ab7ac10b703ac37435a231,80,14,0.175
31da954dc0855f2495c6310f70a2f931,32,3,0.09375
323ce52b5b81df2cd804b017b7f09aa7,26,2,0.07692307692307693
325f3178fb58e2a9778334621eecdbf9,47,4,0.0851063829787234
32b8764b4ef628b53608fc34011fcc13,45,2,0.044444444444444446
3340ef1913fb70d28420f6ceb685c339,70,5,0.07142857142857142
334cab711dee080b079fa5779b584783,92,0,0.0
33576ec5412fb5905d876f12f33bfde6,36,4,0.1111111111111111
3361277dc30b7cccdb0c286b24219756,74,2,0.02702702702702703
33a17d60c64393351ebf1ef860f4e0f2,56,1,0.017857142857142856
33a6f4b1e7cdc205511e76ba1b6e0186,183,21,0.11475409836065574
33ac3e28642ab8bda860a2f693000e78,37,4,0.10810810810810811
33c51922b6e3c16b24a8f28e5833c99d,20,2,0.1
34056b8b55c1775a22af2331670a799c,77,11,0.14285714285714285
343e716476e3748b069f980efbaa294e,23,5,0.21739130434782608
34d1ca11b242c0fee2c834ae8d788566,43,2,0.046511627906976744
3504c0cb71d7fa48d967e0e4c94d59d9,58,2,0.034482758620689655
3586b8580d9c917874e053a1bb37b5ff,61,5,0.08196721311475409
36a968b544695394e4e9d7572688598f,186,43,0.23118279569892472
373ee4a3a775a733770ca3f790b8b9ac,61,7,0.11475409836065574
37515688008a7a40ac93e3b2e4ab203f,257,27,0.10505836575875487
376a891762bbdecbc02b4b6adec3fdda,62,1,0.016129032258064516
3785b653b1b82de85ab47dd139938091,44,0,0.0
37be5a7c751166fbc5f8ccba4119e043,306,33,0.10784313725490197
381c83fdca332ea6afd896da20bf6e4a,48,5,0.10416666666666667
382229d1e840115ffe3dbf5ff460e417,57,5,0.08771929824561403
38e679b9e0064cd94c6f035707344dae,30,4,0.13333333333333333
391fc6631aebcf3004804e51b40bcf1e,784,138,0.1760204081632653
392353362d22cc2c236e1ee81ff19890,22,0,0.0
39a5005f2605cbdb4f9ac14485cabfd1,38,0,0.0
39d54ff918774174706fb065d7f9dc07,29,8,0.27586206896551724
39d61be7a92eb77b7da367bd4845bc0e,30,2,0.06666666666666667
3a734b715d333a2588a3d54a0c9b8746,51,0,0.0
3ab971ce71839580d2ae5b4e40fe8044,44,8,0.18181818181818182
3ade81dab5a172b88e1871c28ae05260,33,4,0.12121212121212122
3b15288545f8928d3e65a8f949a28291,177,57,0.3220338983050847
3b872fd4747f01cc56206f2934198618,30,4,0.13333333333333333
3bb548e3cb7f70f28e3f11ee9dce0e59,66,17,0.25757575757575757
3bdff180c7e1f6551a643b99c265a120,64,8,0.125
3be634553519fb6536a03e1358e9fdc7,139,33,0.23741007194244604
3c03b12bab54d8b37d79d914bfdb1aa0,56,10,0.17857142857142858
3c487ae8f8d7542beff5788e2e0aea83,46,18,0.391304347826087
3c4e0452bff7a2a788179488d3d77032,50,14,0.28
3c7c4a49ec3c6550809089c6a2ca9370,195,65,0.3333333333333333
3d0cd21d41671c46f82cd11176bf7277,35,0,0.0
3d5d0dc7073a299e31fa718ce1bc00b6,24,6,0.25
3d871de0142ce09b7081e2b9d1733cb1,1222,149,0.12193126022913257
3d8fa2f5b647373c8620330c4e077a9f,50,10,0.2
3db66a856d18a9cba7c9241fc5221c50,108,10,0.09259259259259259
3dbbce181edfaa4a597ec858c382d2ec,25,2,0.08
3df020b72d3d44b3af9d110fa3940b65,279,41,0.14695340501792115
3f3486b61f45078d4f31ee5e43d8c5bb,43,3,0.06976744186046512
3f8034bfc6b8b4135534975d49f04c63,23,17,0.7391304347826086
3f995f07c49d0d55a99d5c54957f7d81,45,4,0.08888888888888889
3fac58ce0ad699020c7944d53c41329c,22,1,0.045454545454545456
3fd1e727ba94cfe122d165e176ce7967,39,6,0.15384615384615385
404e1ba01358af4cd63f679b2c4d1fa1,23,0,0.0
406822777a0b9eb5c50e442dd4cd3ec5,54,5,0.09259259259259259
40d54b51e962dbe09cabbcfd33298dee,36,9,0.25
411f3b52d857390502ee4e4d5ceabc2d,56,3,0.05357142857142857
412a4720f3e9431b4afa1476a1acddbe,24,2,0.08333333333333333
41b39e28db005d9731d9d485a83b4c38,346,41,0.11849710982658959
41c2bad7229b0c25e6becf179ebf63ff,23,0,0.0
41da412d33e8da4f22baf55cb1bde82c,31,0,0.0
4200ddf1967c5e41e48db62bc6d4b5ac,49,8,0.16326530612244897
42b729f859728f5079499127a9c2ef37,227,42,0.18502202643171806
42bde9fef835393bb8a8849cb6b7f245,49,5,0.10204081632653061
42ef3192a9ff87a22d1867b74b3ee205,24,1,0.041666666666666664
430315b7bb4b6e4b3c978f9dfa9b0558,23,4,0.17391304347826086
4305fe92735c8a43d154ff6dd2b8d927,21,3,0.14285714285714285
431af27f296bc6519d890aa5a05fdb11,143,43,0.3006993006993007
4324dd16853115efb0fd9d0d131ba6f4,33,2,0.06060606060606061
432c37c9dfba871172ec162e20118b8c,85,8,0.09411764705882353
4371b634e0efc0e22b09b52907d9d469,137,15,0.10948905109489052
439a47cc365d6e3bd526812ea9de3c29,29,4,0.13793103448275862
43f8c9950d11ecd03a0304a49e010da6,44,1,0.022727272727272728
44073f8b7e41514de3b7815dd0237f4f,175,37,0.21142857142857144
440dd6ab244315c632130ecfb63827b1,98,15,0.15306122448979592
4559697a8f7e637227c2eeaed843baff,42,5,0.11904761904761904
45ba18c210d42734ec52c0c1c574e9ee,48,8,0.16666666666666666
45d33f715e24d15a6ccf5c17b3a23e3c,65,6,0.09230769230769231
46dc3b2cc0980fb8ec44634e21d2718e,540,63,0.11666666666666667
4736e9d642ef4257cd7622516931eb51,31,2,0.06451612903225806
48162d548f5b1b11b9d29d1e01f75a61,168,35,0.20833333333333334
4830e40640734fc1c52cd21127c341d4,234,31,0.13247863247863248
48436dade18ac8b2bce089ec2a041202,170,25,0.14705882352941177
4869f7a5dfa277a7dca6462dcf3b52b2,1208,171,0.14155629139072848
48e954b2da4f6a750c844173b347ed40,26,0,0.0
48efc9d94a9834137efd9ea76b065a38,34,0,0.0
49067458c68f7701fd334ce326accbe0,35,13,0.37142857142857144
4917cee8d902e13428c3ec4b1ca6f315,33,4,0.12121212121212122
49383af7ab774e4e8f3000f49c83dc4b,26,0,0.0
4978a02ea9c8be7a9b5480680f40334e,21,5,0.23809523809523808
4992e76a42cb3aad7a7047e0d3d7e729,126,13,0.10317460317460317
4a1f694197d05fe70026b016a7316b41,29,9,0.3103448275862069
4a3ca9315b744ce9f8e9374361493884,2367,478,0.20194338825517533
4a3ccda38b2129705f3fb522db62ca31,96,28,0.2916666666666667
4aba391bc3b88717ce08eb11e44937b2,31,5,0.16129032258064516
4b0fdb526525f9890eb145bf1534640e,25,6,0.24
4b5f66b7adcf57f1ecc0d3c07dd6b177,89,11,0.12359550561797752
4b9750c8ad28220fe6702d4ecb7c898f,235,18,0.07659574468085106
4bf2f4ee540798a61f9636d12cd9cc80,32,3,0.09375
4bfc7a4a1cf8d4d2121c27422d9e50b5,76,21,0.27631578947368424
4c03b9dd4c11ee2cb35c96c49efc9420,49,7,0.14285714285714285
4c18691b6037662be2df78a765d98ab5,76,14,0.18421052631578946
4c2b230173bb36f9b240f2b8ac11786e,615,212,0.34471544715447155
4c498c7345e89aebad651544829beca0,47,4,0.0851063829787234
4c8b8048e33af2bf94f2eb547746a916,25,7,0.28
4d6d651bd7684af3fffabd5f08d12e5a,461,61,0.13232104121475055
4da0e408c99d2fdc2126dc9fce518060,81,6,0.07407407407407407
4e06067cc08b3f41d837768d392c3ee3,47,9,0.19148936170212766
4e17c65a516f69d023a2ae78b84f28d6,110,27,0.24545454545454545
4e5725ba188db8252977a4f0227bd462,29,10,0.3448275862068966
4e7c18b98d84e05cbae3ff0ff03846c2,101,18,0.1782178217821782
4e922959ae960d389249c378d1c939f5,528,129,0.24431818181818182
4ebdc7e6cd6102a022dadc49156d4ea8,32,7,0.21875
5011f0d93373a4c5753adf58ca77af8d,55,16,0.2909090909090909
503c1de08ae81a2d86f17951b204db55,22,1,0.045454545454545456
5058e8c1e82653974541e83690655b4a,114,57,0.5
5075aaa8404020ae6aa8bf4792099b41,29,1,0.034482758620689655
50c9975695009e5e6473912e83a6d1da,107,15,0.14018691588785046
5160d23075764e18e07c1f4a87fad743,38,3,0.07894736842105263
516e7738bd8f735ac19a010ee5450d8d,102,5,0.049019607843137254
520b493b57809f446cb0a233bb3e25c7,58,4,0.06896551724137931
522620dcb18a6b31cd7bdf73665113a9,200,38,0.19
527801b552d0077ffd170872eb49683b,99,9,0.09090909090909091
52d76513f0c4d97f3b99570e2c94ee31,41,3,0.07317073170731707
52f0fe436a347ddad7ed5f9aa4e27eaa,27,11,0.4074074074074074
